Pay_in_INR,Gender,Score in Tenth,Score in Twelth,CollegeTier,GPA Score in Graduation,Score in English language
335000,m,85,88.3,2,75.52,545
360000,m,87.88,89,2,76.6,510
365000,f,70,69,2,76.11,565
180000,m,76,74,2,77,475
105000,m,86.17,83.9,2,68,430
550000,f,70.3,63.2,2,66.6,375
220000,m,75,75,2,73,310
120000,m,70,62.16,2,70.88,505
460000,m,87.81,92.08,2,84.5,535
190000,m,73.5,67,2,66.6,555
275000,m,81,67.2,2,67.3,685
300000,m,76.17,78,2,73.17,535
100000,f,88,81,2,78.5,450
120000,f,88,87.8,1,76.3,660
175000,f,91.3,90.7,2,71.65,525
315000,f,83,84.9,2,69.4,525
645000,m,86.6,77.6,2,65.57,605
335000,m,92.4,88.75,2,87.8,570
180000,m,81,68,2,63.4,570
190000,m,73,76.2,2,61.5,435
335000,f,90,87,2,76,554
350000,m,63,61,2,61,555
240000,m,77.67,76.62,2,66.2,325
335000,m,80,77,2,75,545
300000,f,76,88,2,67,520
100000,m,90.2,72.8,2,74,625
280000,m,79.8,80,2,63,625
360000,m,65,66,2,60.23,505
415000,f,78.08,62.5,2,84.3,405
300000,m,69.85,64.6,2,79.6,380
300000,f,96,92,2,80,315
320000,m,83.3,81,2,71.72,755
240000,f,73.8,66.6,2,70.41,570
340000,m,90.4,78.2,2,87.8,630
180000,m,80.6,74.6,2,67.64,485
330000,m,88,90,2,63.29,580
505000,m,73,58,2,66,475
200000,f,55,62.2,2,77,430
350000,m,68.6,70,2,71.3,520
480000,m,84.5,93.6,2,77,435
200000,f,78,64.4,2,70.68,345
140000,m,66,66.66,2,66.22,450
310000,m,70.2,55,2,87,425
90000,m,67,58,2,68,380
500000,f,80,73,2,76.1,495
1200000,m,92.8,87,1,95.3,695
215000,m,80.13,69.17,2,60.34,590
200000,m,89,95,2,68,360
120000,f,86,77,2,75,325
445000,m,76.48,77.16,2,79.3,485
180000,m,64,73.2,2,72,505
180000,m,70,43.42,2,54.62,370
335000,m,93.33,76.66,1,72,650
315000,f,87.8,73.83,2,88,345
355000,f,92,94.9,2,76,595
310000,f,82.3,96.6,2,83,445
325000,m,82.5,86.3,2,71,415
300000,f,72,62,2,72.18,500
420000,f,80,83,2,80.67,534
1000000,m,86,70,2,68.31,375
505000,m,70.1,68.6,2,66.52,695
450000,f,90,97.1,2,72.6,635
325000,m,93.6,81,1,76.5,590
200000,m,74,65.4,2,68,500
300000,f,92.8,83,2,86.7,375
475000,m,85.17,80,2,68.24,465
180000,m,73,69,2,65.5,465
200000,m,72,62,2,68.8,360
115000,m,81.2,65.2,2,68.96,570
120000,m,81.2,78,2,70,485
345000,m,71,62,2,73,570
300000,m,68,65,2,61,265
330000,m,86.8,77.2,2,77.2,345
300000,m,72,71,2,72.46,475
310000,m,76,64,2,67,555
145000,m,54.8,61.6,2,73.3,415
415000,m,78.25,74.25,2,73,570
1110000,m,75.4,68.2,2,80,555
380000,m,80.4,81.8,2,71.6,645
305000,f,89,90.6,2,70.4,335
450000,m,73,68.69,2,65.66,355
215000,f,71,68,2,70.86,430
450000,f,81.4,83.6,2,73,505
250000,f,75,81,2,67,560
405000,m,73,74,2,73.36,595
120000,m,82.28,87.2,2,77.26,560
240000,m,71.5,60,2,68.74,415
530000,m,84,92,2,77.2,475
250000,m,69,61.3,2,69,430
560000,m,92.8,88.66,2,84.13,355
240000,m,79.6,73.6,2,70,535
380000,m,76,76,2,70,505
240000,m,76.7,85.5,2,81,595
180000,m,76.7,83.1,2,79.3,475
200000,m,78.4,57.8,2,75.89,435
325000,m,93.8,90.4,1,78.53,580
240000,m,65.5,66,2,68.58,675
200000,f,66.8,64.33,2,75.65,450
400000,m,82.56,81.66,2,73.56,520
180000,m,64,62,2,75,345
400000,f,78.61,76.33,2,63,485
450000,m,67.7,56.3,2,81.7,360
340000,m,71,58,2,71,545
505000,m,55,69,2,75,365
100000,m,88.2,83.58,2,74.48,395
1200000,m,59.8,60.25,2,68.63,575
220000,m,76.4,78.2,2,61.34,575
675000,m,60,59,2,67,515
325000,m,87,78,2,68,435
300000,m,89,71,2,66.8,580
275000,m,70.5,69.5,2,69.36,465
800000,f,93,88,2,81.9,650
480000,m,82.24,78,2,68,415
335000,m,89.9,90.1,2,74.5,525
140000,m,80.64,64.45,2,63.66,605
360000,m,84,75.6,2,68,720
335000,m,68,78,2,63.2,500
145000,m,73,62,2,75,405
150000,m,70.56,57.58,2,67.64,405
300000,f,88.7,63.5,2,78,625
2050000,m,64.28,60,2,62.96,305
360000,m,65.1,71,2,66.8,450
90000,f,88,69.83,2,67.57,560
105000,m,84,89.5,2,75.86,570
650000,m,88,81.4,2,75.57,705
280000,f,76,60.3,2,61,425
405000,m,75,70,2,60.6,585
610000,f,78.5,71,2,75,305
160000,f,68.4,68,2,60.08,415
210000,m,75,73.2,2,64.3,555
385000,m,85.6,77,2,72,515
500000,m,83,77.2,1,72.7,655
290000,m,87.2,91.3,2,82.4,370
525000,m,76,84,2,64,544
325000,m,64.2,90.7,2,82.23,510
100000,m,56,62,2,62,365
360000,m,76,79.9,2,80.6,745
120000,m,78.6,76.7,2,68,500
140000,f,62,61.4,2,66.68,370
325000,m,88,78,1,64.28,615
120000,f,63,64,2,72.32,290
375000,f,90.6,92.3,2,78.07,625
310000,m,63.4,66.6,2,64,580
300000,f,87.83,94,2,78.18,500
515000,m,85,63.6,2,64.94,555
360000,f,88.8,76.8,1,75,615
320000,m,87,66,2,63.74,710
600000,m,78,83,1,72.13,444
300000,m,72,67,2,61.8,385
445000,m,86.4,79.8,2,81.9,565
350000,m,82.4,71.3,2,72.6,595
125000,f,84,71,2,64,475
450000,m,85.2,72.4,2,66.13,625
375000,m,91,88,1,70.68,735
60000,m,53.06,60.33,2,71.3,475
290000,m,89.56,85,2,67.45,485
240000,m,78.8,67,2,71,465
350000,f,80,82.4,2,74.27,445
265000,f,79.37,61.6,2,82,395
100000,f,62.26,78.88,2,60.68,515
450000,f,83.6,74,2,71,615
500000,m,87,92,2,78,590
220000,f,82.88,87.33,2,77.4,545
350000,f,91.8,85,2,74.7,554
325000,m,76.4,68.8,2,80.2,665
680000,f,91,85,2,74,465
480000,m,64.3,66.4,2,76.56,580
385000,f,84,79,2,75.99,485
440000,m,84.2,78.8,2,78,544
420000,m,79.8,78.2,2,69.8,425
120000,m,51.42,55.44,2,67,345
300000,m,81,81,2,78,360
430000,m,87.2,79.8,2,82.6,605
180000,m,63,62,2,62.44,380
120000,m,64,57,2,60.34,430
240000,m,63,66,2,61.3,465
230000,m,73,83,2,64,475
500000,m,87.2,71,2,85.5,545
450000,m,85,79,2,75.64,520
115000,f,93.6,69.8,2,68.57,605
160000,m,55.33,62.4,2,67,415
720000,m,87.8,74.4,1,74.7,545
600000,m,85,89,2,70,475
100000,m,83.6,74.89,2,67.6,555
120000,f,77,68,2,83.33,300
180000,m,55,43,2,62,305
180000,f,69.4,72.4,2,78.6,335
700000,f,88,85,1,68,615
150000,m,73,72,2,65,500
110000,m,80,76,2,80.6,735
440000,m,60.2,66.8,2,69.91,545
180000,m,50,62.23,2,64.4,465
1300000,m,72.5,58.6,2,84.4,595
240000,m,71.6,71,2,60.38,465
275000,f,95.52,94.33,2,83.63,580
300000,f,87.69,83.67,2,65.58,535
205000,m,83,65,2,65,485
100000,m,75.73,69.5,2,64,415
450000,m,73,64,2,63.81,595
300000,m,75,72,2,80,475
400000,m,69,66,2,64,515
350000,m,86.8,79.2,2,72.86,440
600000,m,80.4,70.2,2,78,465
90000,f,72,64,2,65.12,525
215000,f,83,72.9,2,68.5,360
200000,m,73.6,77.8,2,78.84,535
105000,m,73,59,2,55.88,420
300000,f,73,71,2,73.4,575
280000,f,81.2,72.6,2,82.35,510
150000,m,79,83.4,2,73.3,425
200000,m,92,72,2,65,465
360000,m,75,76.3,2,71.7,325
265000,m,86,61,2,75,570
310000,m,91.17,87.2,2,68.5,555
280000,m,54.5,72.4,2,69.85,345
4000000,m,53,61,2,65,405
300000,f,91.6,86.5,2,80.2,465
155000,m,79.68,65.83,2,79.4,435
200000,m,80,84,2,61,560
400000,m,82.4,72.4,2,82.48,535
145000,m,68.2,60,2,72.23,440
180000,m,55.6,56.2,2,65.9,380
300000,m,82.87,60.42,2,67.77,420
335000,m,73.8,75.4,2,68.56,405
325000,m,88.4,61.8,1,75.5,475
180000,m,68,74,2,71.2,570
430000,f,90.4,87,2,77,585
55000,m,75.06,63.4,2,68.41,285
200000,m,64.6,59.8,2,69.02,430
180000,m,59.05,46.33,2,65,324
330000,m,62,62,2,70.49,380
410000,f,90,96,2,74.39,555
180000,f,58,67,2,73,535
450000,m,85,87,1,87.8,730
1100000,m,83.8,63.4,2,61.2,665
80000,m,66.66,80.4,2,64.29,525
250000,m,70.14,75.2,2,80.9,650
350000,m,94,84,2,80,355
180000,m,70.8,65.2,2,72.5,405
325000,m,92.2,75.6,2,81.5,685
180000,m,71.2,60,2,56.72,445
300000,m,88.7,78.2,2,91,545
440000,f,86,96,2,79.98,520
430000,m,61,59,2,63,355
180000,m,79.6,50.4,2,52.52,640
550000,m,67.2,60.8,2,71.02,450
255000,m,71.1,71.01,2,69,475
300000,m,54,64,2,67.3,305
570000,m,60,71,1,73.4,555
180000,m,69.2,64.4,2,67.8,490
700000,f,82.5,72.4,2,64.8,665
95000,f,72.75,65.4,2,79,420
325000,m,82.6,88,1,76.26,745
325000,m,89,85.2,2,68.76,695
185000,f,67,63.33,2,65.18,420
180000,m,79.4,75.91,2,73.5,415
470000,m,80.2,73,2,73,625
500000,m,85.4,85,2,70.06,695
350000,f,85.06,76.5,1,83.5,605
170000,f,89,79,2,68,535
325000,m,78.33,61.6,1,71.8,580
210000,m,71.1,64.2,2,74.3,535
180000,m,65.6,63.2,2,75.9,465
305000,m,68.5,64.5,2,70.3,605
225000,f,67,77,2,74.6,335
180000,f,92,89,2,83,500
300000,m,93.5,84.5,1,66,730
505000,m,85,93.8,2,68.5,615
410000,m,90.4,80.4,1,74,325
240000,m,69.5,72,2,68.15,515
600000,m,73.8,55.8,2,55.04,395
275000,m,60.14,60,2,77,455
330000,m,71.5,70,2,81.3,535
325000,f,75,71.8,2,75.5,585
305000,m,70,73.8,2,79.12,515
300000,f,93,89.4,1,80.6,545
330000,m,78,72,2,73.4,490
180000,m,91.3,88.9,2,74.86,525
500000,m,77,63,2,63,575
250000,m,78.8,64.8,2,57.14,430
430000,m,83,96.2,2,74.26,505
290000,m,87.04,81.66,2,65.8,625
300000,m,89.5,92.2,2,75.12,545
350000,m,86.6,80.9,2,76.6,570
400000,m,84.6,80.4,2,72.81,464
350000,m,82,83,1,75.1,510
250000,m,59,72,2,72,475
3000000,m,89,67,2,70,720
240000,m,67,68,2,66,445
210000,f,81,70,2,71,405
70000,m,78.13,56.12,2,74.6,415
250000,m,88.2,90.67,2,83.93,415
240000,m,60,50,2,69.94,240
200000,m,71.8,68.2,2,76.5,615
80000,m,51.6,52,2,74,510
320000,f,83.66,97.1,2,81.49,554
180000,m,67.3,63.7,2,75.22,415
105000,m,57,65.8,2,65.23,500
110000,m,66.8,59.9,2,65.4,265
325000,f,87,80.5,2,70,485
400000,m,90.4,82.6,2,75.8,615
120000,m,77,73,2,78,475
300000,m,85.73,70,2,59.66,510
120000,m,60.8,63,2,68,440
180000,f,70,62,2,64.9,345
420000,m,65.2,60.4,2,65,455
240000,m,62,60.2,2,68.3,500
220000,f,87,60,2,70.82,640
160000,m,80,68,2,63.69,475
200000,f,57,73,2,70.08,500
400000,m,69.5,90.5,2,84.77,405
505000,m,86.37,80.5,2,79.98,570
325000,m,88.4,86.4,1,76,605
430000,m,89.12,74.33,2,77.89,505
250000,m,78,77,2,68.64,505
155000,m,79.2,67.2,2,66.85,510
325000,m,90,89.4,2,77.85,300
300000,m,58,59,2,70,395
525000,m,78.16,73.2,2,76.54,380
350000,f,92.47,75.5,2,73.81,395
120000,m,80.8,57.33,2,84.77,640
320000,m,74.7,72.4,2,76.1,735
120000,m,65.5,68.2,2,83.2,440
375000,f,91,88,2,84.4,535
615000,m,91,91.2,2,86,675
110000,f,94.8,84.09,2,72.8,415
110000,m,77.65,69.45,2,76,380
210000,m,71,61,2,74.43,440
570000,m,93.16,97.9,2,87.94,555
120000,m,76,86,2,65.78,415
315000,m,68.2,76,2,65,535
350000,m,67.4,62.3,2,64.5,465
300000,m,90.2,79.4,2,63.2,545
300000,m,86.4,95.8,2,84.85,485
600000,m,76.33,86.1,2,73.31,415
120000,m,67,61,2,62,500
85000,f,79.23,70.26,2,60.17,605
115000,f,90,93,2,83.7,425
140000,m,88.5,94.1,2,73.2,510
250000,m,90.8,90.1,2,67.7,525
350000,m,84,85.2,1,78.59,625
325000,m,75.2,60.2,2,69.54,555
225000,m,76,79.9,2,74,525
440000,f,83.16,77,1,99.93,535
180000,m,77.5,83.2,2,78.39,440
265000,m,91.9,86.9,2,86.26,565
260000,f,58.56,73,2,61.8,445
385000,f,76,74,2,79,590
365000,m,91.4,83.8,2,76.5,440
145000,m,85,77.06,2,80.6,545
350000,m,89.6,95.2,2,79.37,405
360000,m,54.5,57.5,2,60,375
150000,m,71.1,64.5,2,60.05,560
200000,f,90.6,78.8,2,79.57,830
350000,m,89,84.8,2,73,545
200000,m,78.5,83,2,77.72,350
250000,f,90.2,80.9,2,73.4,370
145000,f,81,77.8,2,65.35,535
200000,f,78,71,2,85,455
330000,m,86,86,2,66.67,675
400000,f,71,72,2,78,355
150000,m,80.6,84,2,71,585
600000,m,74.4,79,2,62.81,495
415000,m,81.67,69,2,89.2,455
240000,m,80.33,66.2,2,67.6,395
430000,m,73.33,70.2,2,61.73,375
2000000,m,79.16,77.4,2,62.4,505
200000,f,93.2,79.75,2,79,325
150000,f,87.8,90.91,2,71.66,370
440000,f,74.4,69.7,2,70.8,475
380000,m,92.12,81,1,82.2,675
360000,m,82,70.16,2,85.8,415
120000,m,76,66,2,61.75,630
400000,m,72.3,95,2,70,454
310000,m,73,74,2,69.2,415
280000,m,77,68,2,68,430
180000,m,89,71,2,65.2,615
330000,m,76,89.8,2,62,595
200000,f,68,74,2,76,360
100000,m,51,48,2,64.7,275
240000,m,69,66,2,70,430
225000,f,67,61.2,2,74,490
300000,f,73,60,2,73,440
110000,m,66.67,64.08,2,54.62,435
275000,m,81.6,78.4,2,79.56,510
450000,m,92.2,88.6,2,74.2,580
445000,m,79.86,78.16,2,68.48,455
330000,m,78.6,79,2,74,675
350000,m,78.6,69.4,2,74.3,420
400000,m,91,84,2,76,675
330000,m,87.6,79,2,66,455
240000,m,77,62,2,60.89,605
225000,m,73,57.8,2,50.42,375
275000,m,54,53,2,73,475
105000,m,46.24,52.5,2,73,310
145000,f,82,76.6,2,82,520
90000,m,90.24,81.5,2,82,475
205000,m,60,63,2,66.8,425
560000,m,62.88,77.5,2,70,455
290000,f,88.6,78,2,84,455
360000,m,83.66,93.9,2,73.31,485
420000,m,82.33,90.9,2,82.2,595
360000,m,78.83,90.2,2,74.82,495
105000,m,79,75.69,2,63.1,475
100000,m,78,62,2,60,525
280000,m,65,67,2,58.4,425
205000,m,82,79.6,2,68,350
350000,m,88,88,2,74.74,490
110000,f,78.67,76,2,72.14,395
110000,m,72,60,2,62.5,560
315000,m,70,72,2,51.68,435
205000,m,81.86,74.4,2,80.7,560
125000,f,62,60,2,71.65,265
340000,m,77.33,88.5,2,73.14,445
340000,m,67.67,73.8,1,87.7,455
210000,f,71,64,2,73.4,490
205000,f,86,80,2,80.7,475
300000,m,79.8,78.5,2,61,510
150000,m,54,63,2,63,355
500000,m,91,97.5,2,78,675
390000,f,81.2,82.8,2,73,525
310000,m,65.56,60,2,61.69,440
370000,m,58,66.4,2,66,335
95000,f,71.6,64.4,2,71.02,475
105000,f,73,66,2,66,465
325000,f,84.6,66.4,1,71,500
300000,m,75,71.5,2,64,615
300000,m,87,70,2,62,710
250000,m,76,66.66,2,65,500
180000,m,79,81,2,72.04,455
110000,m,76.2,65.2,2,69.1,580
240000,f,82,83.3,2,76.97,545
120000,m,83.8,70.83,2,70,570
175000,m,87,79.9,2,66.67,350
455000,m,68,59.2,2,92,544
300000,m,90,81.2,1,70.3,730
420000,m,56,62,2,69,355
300000,m,75,67,2,72,545
240000,m,52.93,64,2,73,325
655000,m,84,82.53,2,66,565
180000,m,62,58,2,60.5,475
820000,m,81.2,87.6,1,8.89,595
425000,m,78.88,67.67,2,67.75,465
375000,f,85.6,76.4,1,80.26,660
910000,m,61.2,50,2,69.48,535
300000,m,78.83,80.5,1,69.1,595
175000,m,85,67.8,2,67.22,510
240000,m,67.6,62,2,67,545
545000,f,82,74,2,74,545
420000,m,80,73,2,71.5,555
455000,m,90,94.4,2,76.12,505
95000,m,67.2,58,2,54.2,435
180000,m,82,81,2,64,435
305000,m,88.8,94.6,2,80.6,510
180000,f,78,78,2,71,395
300000,f,74.62,70,2,75,515
335000,m,83.69,77.83,2,60.5,630
160000,f,75.04,62.16,2,75.67,525
350000,m,82,62,2,62,640
240000,m,64.8,69.4,2,73.8,465
85000,m,70.14,50,2,70,700
360000,m,75,62.8,2,64.7,555
250000,m,90.08,83.62,2,62.71,560
325000,m,93.8,76,1,72.5,615
85000,f,72.4,63.6,2,65,290
180000,f,66.6,67.3,2,71.08,395
300000,f,89,95,2,83.66,430
180000,m,71,74.2,2,61.1,515
125000,m,58,63,2,68.06,265
315000,m,78.8,71.6,2,73,790
350000,m,82.6,63.6,2,71,535
270000,m,95.2,78.3,2,73.52,555
240000,m,78,75,2,73,630
240000,f,72.2,63,2,71.1,570
300000,f,84,89.3,2,79,500
400000,m,89,83.5,2,74.5,755
190000,m,65,64,2,72.14,500
160000,m,79.6,52,2,60.64,465
120000,m,75,78.5,2,67,395
300000,f,88.3,87,2,70.44,370
420000,f,89.1,96.2,2,85.57,665
240000,m,77,69,2,84.1,490
800000,m,93.44,90,2,87.6,515
220000,f,87.8,74.5,2,78.2,615
120000,m,49,75,2,65,525
310000,m,88.83,70.8,2,65.63,475
145000,m,74,71,2,80.7,500
290000,m,76.8,83.6,2,84.8,665
240000,m,80.4,80.6,2,65.12,545
430000,m,65.33,76.24,2,71.11,515
260000,m,84.43,63.33,2,61.13,665
450000,m,89.6,67,2,75.37,615
420000,m,87,90,2,75,615
90000,m,71.6,72.8,2,65.1,510
280000,m,82.8,92.4,2,74.5,395
420000,m,65,62,1,68,335
190000,m,92.5,95.2,2,76,395
270000,m,83.6,69.83,2,60,380
450000,f,85.66,82,2,75,485
195000,f,76.16,74,2,78.9,560
225000,m,86,78,2,64,475
355000,m,78.93,65,2,67.63,535
120000,m,50,57,2,65.06,395
450000,f,94.4,87,2,80.9,625
320000,m,75,67.75,2,72.9,415
705000,m,90,92,2,76.4,695
165000,m,62.5,60,2,72,465
120000,m,74.8,79,2,71,735
180000,m,66,65,2,58.82,250
305000,m,85.73,69,2,74.9,535
500000,m,77.92,83.6,2,91.6,465
150000,m,69,50,2,66,394
145000,m,86,73,2,65,520
175000,m,68.3,81.3,2,76,385
180000,f,86.4,81.6,1,75.2,445
300000,m,62.5,68,2,74,395
450000,m,74,66,2,80.07,595
300000,m,65,65.4,1,67.72,490
520000,m,65.8,65,2,65,525
1100000,m,85.6,83.6,1,74.64,635
415000,m,78.2,80.6,2,71.72,450
325000,f,88.25,79.57,2,87.7,465
225000,f,72,69,2,72,505
150000,f,64.8,75.2,2,67.2,430
400000,m,80.6,80.7,2,72.5,625
145000,m,80,90.6,2,61,345
100000,f,88.64,61.92,2,74.83,535
240000,f,80,79.2,2,71.4,395
